Fri Mar 24 08:47:25 CDT 2023
Requirement already satisfied: pycatenary in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (0.4.0)
Requirement already satisfied: py2gmsh in /ddnA/project/cekees/whtsao/proteus/1.8.1/lib/python3.10/site-packages (4.2.3.1)
# Wave

# Printing input data here to check

# Height/Depth: 0.187
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000

# Solution by 15-term Fourier series


Height step  1 of  1

Iteration  1: Mean of corrections to free surface:  1.4e-02
Iteration  2: Mean of corrections to free surface:  5.4e-04
Iteration  3: Mean of corrections to free surface:  5.6e-07
Iteration  4: Mean of corrections to free surface:  5.6e-10
Iteration  5: Mean of corrections to free surface:  3.0e-12

# Solution summary:

# Wave

# Solution by 15-term Fourier series

# Height/Depth: 0.187,  41% of the maximum of H/d = 0.459 for this length:
# Length/Depth:   3.52
# Dimensionless Period T*sqrt(g/d):   4.76
# Current criterion: Euler,  Dimensionless value: 0.000
Info    : [ 90%] Meshing surface 158 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 159 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 160 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 161 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 162 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 163 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 164 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 165 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 166 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 167 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 168 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 169 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 170 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 171 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 172 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 173 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 174 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 175 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 176 (Plane, Frontal-Delaunay)
Info    : [ 90%] Meshing surface 177 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 178 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 179 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 180 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 181 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 182 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 183 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 184 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 185 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 186 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 187 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 188 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 189 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 190 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 191 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 192 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 193 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 194 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 195 (Plane, Frontal-Delaunay)
Info    : [100%] Meshing surface 196 (Plane, Frontal-Delaunay)
Info    : Done meshing 2D (Wall 3.58574s, CPU 3.53576s)
Info    : Meshing 3D...
Info    : 3D Meshing 3 volumes with 1 connected component
Info    : Tetrahedrizing 93252 nodes...
Info    : Done tetrahedrizing 93260 nodes (Wall 1.68741s, CPU 1.63607s)
Info    : Reconstructing mesh...
Info    :  - Creating surface mesh
Info    :  - Identifying boundary edges
Info    :  - Recovering boundary
Info    :  - Added 4 Steiner points
Info    : Done reconstructing mesh (Wall 6.30329s, CPU 6.07802s)
Info    : Found volume 1
Info    : Found volume 3
Info    : Found volume 2
Info    : Found void region
Info    : Found void region
Info    : Found void region
Info    : It. 0 - 0 nodes created - worst tet radius 29.798 (nodes removed 0 0)
Info    : It. 500 - 500 nodes created - worst tet radius 14.2322 (nodes removed 0 0)
Info    : It. 1000 - 1000 nodes created - worst tet radius 9.43726 (nodes removed 0 0)
Info    : It. 1500 - 1500 nodes created - worst tet radius 8.20413 (nodes removed 0 0)
Info    : It. 2000 - 2000 nodes created - worst tet radius 7.5924 (nodes removed 0 0)
Info    : It. 2500 - 2500 nodes created - worst tet radius 7.13983 (nodes removed 0 0)
Info    : It. 3000 - 3000 nodes created - worst tet radius 6.70509 (nodes removed 0 0)
Info    : It. 3500 - 3500 nodes created - worst tet radius 6.39281 (nodes removed 0 0)
Info    : It. 4000 - 4000 nodes created - worst tet radius 6.14598 (nodes removed 0 0)
Info    : It. 4500 - 4500 nodes created - worst tet radius 5.89523 (nodes removed 0 0)
Info    : It. 5000 - 5000 nodes created - worst tet radius 5.86956 (nodes removed 0 0)
Info    : It. 5500 - 5500 nodes created - worst tet radius 5.51758 (nodes removed 0 0)
Info    : It. 6000 - 6000 nodes created - worst tet radius 5.37313 (nodes removed 0 0)
Info    : It. 6500 - 6500 nodes created - worst tet radius 5.2369 (nodes removed 0 0)
Info    : It. 7000 - 7000 nodes created - worst tet radius 5.11795 (nodes removed 0 0)
Info    : It. 7500 - 7500 nodes created - worst tet radius 5.01077 (nodes removed 0 0)
Info    : It. 8000 - 8000 nodes created - worst tet radius 4.90786 (nodes removed 0 0)
Info    : It. 8500 - 8500 nodes created - worst tet radius 4.79794 (nodes removed 0 0)
Info    : It. 9000 - 9000 nodes created - worst tet radius 4.7139 (nodes removed 0 0)
Info    : It. 9500 - 9500 nodes created - worst tet radius 4.63561 (nodes removed 0 0)
Info    : It. 10000 - 10000 nodes created - worst tet radius 4.65712 (nodes removed 0 0)
Info    : It. 10500 - 10500 nodes created - worst tet radius 4.48461 (nodes removed 0 0)
Info    : It. 11000 - 11000 nodes created - worst tet radius 4.40968 (nodes removed 0 0)
Info    : It. 11500 - 11500 nodes created - worst tet radius 4.34055 (nodes removed 0 0)
Info    : It. 12000 - 12000 nodes created - worst tet radius 4.27201 (nodes removed 0 0)
Info    : It. 12500 - 12500 nodes created - worst tet radius 4.20809 (nodes removed 0 0)
Info    : It. 13000 - 13000 nodes created - worst tet radius 4.15075 (nodes removed 0 0)
Info    : It. 13500 - 13500 nodes created - worst tet radius 4.10586 (nodes removed 0 0)
Info    : It. 14000 - 14000 nodes created - worst tet radius 4.0524 (nodes removed 0 0)
Info    : It. 14500 - 14500 nodes created - worst tet radius 4.00828 (nodes removed 0 0)
Info    : It. 15000 - 15000 nodes created - worst tet radius 3.96422 (nodes removed 0 0)
Info    : It. 15500 - 15500 nodes created - worst tet radius 3.92489 (nodes removed 0 0)
Info    : It. 16000 - 16000 nodes created - worst tet radius 3.88413 (nodes removed 0 0)
Info    : It. 16500 - 16500 nodes created - worst tet radius 3.84274 (nodes removed 0 0)
Info    : It. 17000 - 17000 nodes created - worst tet radius 3.80451 (nodes removed 0 0)
Info    : It. 17500 - 17500 nodes created - worst tet radius 3.76721 (nodes removed 0 0)
Info    : It. 18000 - 18000 nodes created - worst tet radius 3.73255 (nodes removed 0 0)
Info    : It. 18500 - 18500 nodes created - worst tet radius 3.69822 (nodes removed 0 0)
Info    : It. 19000 - 19000 nodes created - worst tet radius 3.6643 (nodes removed 0 0)
Info    : It. 19500 - 19500 nodes created - worst tet radius 3.63483 (nodes removed 0 0)
Info    : It. 20000 - 20000 nodes created - worst tet radius 3.60086 (nodes removed 0 0)
Info    : It. 20500 - 20500 nodes created - worst tet radius 3.57229 (nodes removed 0 0)
Info    : It. 21000 - 21000 nodes created - worst tet radius 3.54374 (nodes removed 0 0)
Info    : It. 21500 - 21500 nodes created - worst tet radius 3.51789 (nodes removed 0 0)
Info    : It. 22000 - 22000 nodes created - worst tet radius 3.48993 (nodes removed 0 0)
Info    : It. 22500 - 22500 nodes created - worst tet radius 3.46418 (nodes removed 0 0)
Info    : It. 23000 - 23000 nodes created - worst tet radius 3.43676 (nodes removed 0 0)
Info    : It. 23500 - 23500 nodes created - worst tet radius 3.41348 (nodes removed 0 0)
Info    : It. 24000 - 24000 nodes created - worst tet radius 3.38927 (nodes removed 0 0)
Info    : It. 24500 - 24500 nodes created - worst tet radius 3.36571 (nodes removed 0 0)
Info    : It. 25000 - 25000 nodes created - worst tet radius 3.34253 (nodes removed 0 0)
Info    : It. 25500 - 25500 nodes created - worst tet radius 3.31952 (nodes removed 0 0)
Info    : It. 26000 - 26000 nodes created - worst tet radius 3.30083 (nodes removed 0 0)
Info    : It. 26500 - 26500 nodes created - worst tet radius 3.27961 (nodes removed 0 0)
Info    : It. 27000 - 27000 nodes created - worst tet radius 3.25861 (nodes removed 0 0)
Info    : It. 27500 - 27500 nodes created - worst tet radius 3.23845 (nodes removed 0 0)
Info    : It. 28000 - 28000 nodes created - worst tet radius 3.21796 (nodes removed 0 0)
Info    : It. 28500 - 28500 nodes created - worst tet radius 3.19934 (nodes removed 0 0)
Info    : It. 29000 - 29000 nodes created - worst tet radius 3.18093 (nodes removed 0 0)
Info    : It. 29500 - 29500 nodes created - worst tet radius 3.20326 (nodes removed 0 0)
Info    : It. 30000 - 30000 nodes created - worst tet radius 3.1444 (nodes removed 0 0)
Info    : It. 30500 - 30500 nodes created - worst tet radius 3.12686 (nodes removed 0 0)
Info    : It. 31000 - 31000 nodes created - worst tet radius 3.11001 (nodes removed 0 0)
Info    : It. 31500 - 31500 nodes created - worst tet radius 3.09364 (nodes removed 0 0)
Info    : It. 32000 - 32000 nodes created - worst tet radius 3.18007 (nodes removed 0 0)
Info    : It. 32500 - 32500 nodes created - worst tet radius 3.06046 (nodes removed 0 0)
Info    : It. 33000 - 33000 nodes created - worst tet radius 3.04418 (nodes removed 0 0)
Info    : It. 33500 - 33500 nodes created - worst tet radius 3.0292 (nodes removed 0 0)
Info    : It. 34000 - 34000 nodes created - worst tet radius 3.0144 (nodes removed 0 0)
Info    : It. 34500 - 34500 nodes created - worst tet radius 2.99847 (nodes removed 0 0)
Info    : It. 35000 - 35000 nodes created - worst tet radius 2.98438 (nodes removed 0 0)
Info    : It. 35500 - 35500 nodes created - worst tet radius 2.97046 (nodes removed 0 0)
Info    : It. 36000 - 36000 nodes created - worst tet radius 2.95673 (nodes removed 0 0)
Info    : It. 36500 - 36500 nodes created - worst tet radius 2.9436 (nodes removed 0 0)
Info    : It. 37000 - 37000 nodes created - worst tet radius 2.93026 (nodes removed 0 0)
Info    : It. 37500 - 37500 nodes created - worst tet radius 2.91679 (nodes removed 0 0)
Info    : It. 38000 - 38000 nodes created - worst tet radius 2.90357 (nodes removed 0 0)
Info    : It. 38500 - 38500 nodes created - worst tet radius 2.89087 (nodes removed 0 0)
Info    : It. 39000 - 39000 nodes created - worst tet radius 2.87889 (nodes removed 0 0)
Info    : It. 39500 - 39500 nodes created - worst tet radius 2.86623 (nodes removed 0 0)
Info    : It. 40000 - 40000 nodes created - worst tet radius 2.85299 (nodes removed 0 0)
Info    : It. 40500 - 40500 nodes created - worst tet radius 2.84051 (nodes removed 0 0)
Info    : It. 41000 - 41000 nodes created - worst tet radius 2.82774 (nodes removed 0 0)
Info    : It. 41500 - 41500 nodes created - worst tet radius 2.81722 (nodes removed 0 0)
Info    : It. 42000 - 42000 nodes created - worst tet radius 2.90769 (nodes removed 0 0)
Info    : It. 42500 - 42500 nodes created - worst tet radius 2.79447 (nodes removed 0 0)
Info    : It. 43000 - 43000 nodes created - worst tet radius 2.7841 (nodes removed 0 0)
Info    : It. 43500 - 43500 nodes created - worst tet radius 2.85393 (nodes removed 0 0)
Info    : It. 44000 - 44000 nodes created - worst tet radius 2.76239 (nodes removed 0 0)
Info    : It. 44500 - 44500 nodes created - worst tet radius 2.75238 (nodes removed 0 0)
Info    : It. 45000 - 45000 nodes created - worst tet radius 2.74238 (nodes removed 0 0)
Info    : It. 45500 - 45500 nodes created - worst tet radius 2.73226 (nodes removed 0 0)
Info    : It. 46000 - 46000 nodes created - worst tet radius 2.78347 (nodes removed 0 0)
Info    : It. 46500 - 46500 nodes created - worst tet radius 2.71102 (nodes removed 0 0)
Info    : It. 47000 - 47000 nodes created - worst tet radius 2.70107 (nodes removed 0 0)
Info    : It. 47500 - 47500 nodes created - worst tet radius 2.69163 (nodes removed 0 0)
Info    : It. 48000 - 48000 nodes created - worst tet radius 2.68171 (nodes removed 0 0)
Info    : It. 48500 - 48500 nodes created - worst tet radius 2.67261 (nodes removed 0 0)
Info    : It. 49000 - 49000 nodes created - worst tet radius 2.66377 (nodes removed 0 0)
Info    : It. 49500 - 49500 nodes created - worst tet radius 2.65473 (nodes removed 0 0)
Info    : It. 50000 - 50000 nodes created - worst tet radius 2.64539 (nodes removed 0 0)
Info    : It. 50500 - 50500 nodes created - worst tet radius 2.63665 (nodes removed 0 0)
Info    : It. 51000 - 51000 nodes created - worst tet radius 2.6274 (nodes removed 0 0)
Info    : It. 51500 - 51500 nodes created - worst tet radius 2.61878 (nodes removed 0 0)
Info    : It. 52000 - 52000 nodes created - worst tet radius 2.61014 (nodes removed 0 0)
Info    : It. 52500 - 52500 nodes created - worst tet radius 2.60125 (nodes removed 0 0)
Info    : It. 53000 - 53000 nodes created - worst tet radius 2.59227 (nodes removed 0 0)
Info    : It. 53500 - 53500 nodes created - worst tet radius 2.58476 (nodes removed 0 0)
Info    : It. 54000 - 54000 nodes created - worst tet radius 2.59425 (nodes removed 0 0)
Info    : It. 54500 - 54500 nodes created - worst tet radius 2.56826 (nodes removed 0 0)
Info    : It. 55000 - 55000 nodes created - worst tet radius 2.56003 (nodes removed 0 0)
Info    : It. 55500 - 55500 nodes created - worst tet radius 2.55242 (nodes removed 0 0)
Info    : It. 56000 - 56000 nodes created - worst tet radius 2.66841 (nodes removed 0 0)
Info    : It. 56500 - 56500 nodes created - worst tet radius 2.53681 (nodes removed 0 0)
Info    : It. 57000 - 57000 nodes created - worst tet radius 2.52923 (nodes removed 0 0)
Info    : It. 57500 - 57500 nodes created - worst tet radius 2.52141 (nodes removed 0 0)
Info    : It. 58000 - 58000 nodes created - worst tet radius 2.51403 (nodes removed 0 0)
Info    : It. 58500 - 58500 nodes created - worst tet radius 2.50687 (nodes removed 0 0)
Info    : It. 59000 - 59000 nodes created - worst tet radius 2.49971 (nodes removed 0 0)
Info    : It. 59500 - 59500 nodes created - worst tet radius 2.49194 (nodes removed 0 0)
Info    : It. 60000 - 60000 nodes created - worst tet radius 2.48544 (nodes removed 0 0)
Info    : It. 60500 - 60500 nodes created - worst tet radius 2.47924 (nodes removed 0 0)
Info    : It. 61000 - 61000 nodes created - worst tet radius 2.47215 (nodes removed 0 0)
Info    : It. 61500 - 61500 nodes created - worst tet radius 2.46477 (nodes removed 0 0)
Info    : It. 62000 - 62000 nodes created - worst tet radius 2.45815 (nodes removed 0 0)
Info    : It. 62500 - 62500 nodes created - worst tet radius 2.45211 (nodes removed 0 0)
Info    : It. 63000 - 63000 nodes created - worst tet radius 2.44549 (nodes removed 0 0)
Info    : It. 63500 - 63500 nodes created - worst tet radius 2.43855 (nodes removed 0 0)
Info    : It. 64000 - 64000 nodes created - worst tet radius 2.43275 (nodes removed 0 0)
Info    : It. 64500 - 64500 nodes created - worst tet radius 2.42623 (nodes removed 0 0)
Info    : It. 65000 - 65000 nodes created - worst tet radius 2.41945 (nodes removed 0 0)
Info    : It. 65500 - 65500 nodes created - worst tet radius 2.41274 (nodes removed 0 0)
Info    : It. 66000 - 66000 nodes created - worst tet radius 2.40681 (nodes removed 0 0)
Info    : It. 66500 - 66500 nodes created - worst tet radius 2.40029 (nodes removed 0 0)
Info    : It. 67000 - 67000 nodes created - worst tet radius 2.39465 (nodes removed 0 0)
Info    : It. 67500 - 67500 nodes created - worst tet radius 2.38902 (nodes removed 0 0)
Info    : It. 68000 - 68000 nodes created - worst tet radius 2.38232 (nodes removed 0 0)
Info    : It. 68500 - 68500 nodes created - worst tet radius 2.3761 (nodes removed 0 0)
Info    : It. 69000 - 69000 nodes created - worst tet radius 2.37038 (nodes removed 0 0)
Info    : It. 69500 - 69500 nodes created - worst tet radius 2.36378 (nodes removed 0 0)
Info    : It. 70000 - 70000 nodes created - worst tet radius 2.35808 (nodes removed 0 0)
Info    : It. 70500 - 70500 nodes created - worst tet radius 2.35255 (nodes removed 0 0)
Info    : It. 71000 - 71000 nodes created - worst tet radius 2.34687 (nodes removed 0 0)
Info    : It. 71500 - 71500 nodes created - worst tet radius 2.34095 (nodes removed 0 0)
Info    : It. 72000 - 72000 nodes created - worst tet radius 2.33521 (nodes removed 0 0)
Info    : It. 72500 - 72500 nodes created - worst tet radius 2.32968 (nodes removed 0 0)
Info    : It. 73000 - 73000 nodes created - worst tet radius 2.32444 (nodes removed 0 0)
Info    : It. 73500 - 73500 nodes created - worst tet radius 2.31929 (nodes removed 0 0)
Info    : It. 74000 - 74000 nodes created - worst tet radius 2.31426 (nodes removed 0 0)
Info    : It. 74500 - 74500 nodes created - worst tet radius 2.3088 (nodes removed 0 0)
Info    : It. 75000 - 75000 nodes created - worst tet radius 2.30305 (nodes removed 0 0)
Info    : It. 75500 - 75500 nodes created - worst tet radius 2.29814 (nodes removed 0 0)
Info    : It. 76000 - 76000 nodes created - worst tet radius 2.29306 (nodes removed 0 0)
Info    : It. 76500 - 76500 nodes created - worst tet radius 2.28753 (nodes removed 0 0)
Info    : It. 77000 - 77000 nodes created - worst tet radius 2.2825 (nodes removed 0 0)
Info    : It. 77500 - 77500 nodes created - worst tet radius 2.27742 (nodes removed 0 0)
Info    : It. 78000 - 78000 nodes created - worst tet radius 2.27226 (nodes removed 0 0)
Info    : It. 78500 - 78500 nodes created - worst tet radius 2.26761 (nodes removed 0 0)
Info    : It. 79000 - 79000 nodes created - worst tet radius 2.26267 (nodes removed 0 0)
Info    : It. 79500 - 79500 nodes created - worst tet radius 2.25783 (nodes removed 0 0)
Info    : It. 80000 - 80000 nodes created - worst tet radius 2.25315 (nodes removed 0 0)
Info    : It. 80500 - 80500 nodes created - worst tet radius 2.24849 (nodes removed 0 0)
Info    : It. 81000 - 81000 nodes created - worst tet radius 2.24412 (nodes removed 0 0)
Info    : It. 81500 - 81500 nodes created - worst tet radius 2.23952 (nodes removed 0 0)
Info    : It. 82000 - 82000 nodes created - worst tet radius 2.23412 (nodes removed 0 0)
Info    : It. 82500 - 82500 nodes created - worst tet radius 2.22978 (nodes removed 0 0)
Info    : It. 83000 - 83000 nodes created - worst tet radius 2.22538 (nodes removed 0 0)
Info    : It. 83500 - 83500 nodes created - worst tet radius 2.22071 (nodes removed 0 0)
Info    : It. 84000 - 84000 nodes created - worst tet radius 2.2161 (nodes removed 0 0)
Info    : It. 84500 - 84500 nodes created - worst tet radius 2.21159 (nodes removed 0 0)
Info    : It. 85000 - 85000 nodes created - worst tet radius 2.2072 (nodes removed 0 0)
Info    : It. 85500 - 85500 nodes created - worst tet radius 2.2031 (nodes removed 0 0)
Info    : It. 86000 - 86000 nodes created - worst tet radius 2.19894 (nodes removed 0 0)
Info    : It. 86500 - 86500 nodes created - worst tet radius 2.19489 (nodes removed 0 0)
Info    : It. 87000 - 87000 nodes created - worst tet radius 2.19063 (nodes removed 0 0)
Info    : It. 87500 - 87500 nodes created - worst tet radius 2.18625 (nodes removed 0 0)
Info    : It. 88000 - 88000 nodes created - worst tet radius 2.18242 (nodes removed 0 0)
Info    : It. 88500 - 88500 nodes created - worst tet radius 2.17814 (nodes removed 0 0)
Info    : It. 89000 - 89000 nodes created - worst tet radius 2.17414 (nodes removed 0 0)
Info    : It. 89500 - 89500 nodes created - worst tet radius 2.17015 (nodes removed 0 0)
Info    : It. 90000 - 90000 nodes created - worst tet radius 2.16598 (nodes removed 0 0)
Info    : It. 90500 - 90500 nodes created - worst tet radius 2.16172 (nodes removed 0 0)
Info    : It. 91000 - 91000 nodes created - worst tet radius 2.15751 (nodes removed 0 0)
Info    : It. 91500 - 91500 nodes created - worst tet radius 2.15369 (nodes removed 0 0)
Info    : It. 92000 - 92000 nodes created - worst tet radius 2.14986 (nodes removed 0 0)
Info    : It. 92500 - 92500 nodes created - worst tet radius 2.14583 (nodes removed 0 0)
Info    : It. 93000 - 93000 nodes created - worst tet radius 2.14161 (nodes removed 0 0)
Info    : It. 93500 - 93500 nodes created - worst tet radius 2.13731 (nodes removed 0 0)
Info    : It. 94000 - 94000 nodes created - worst tet radius 2.13346 (nodes removed 0 0)
Info    : It. 94500 - 94500 nodes created - worst tet radius 2.12939 (nodes removed 0 0)
Info    : It. 95000 - 95000 nodes created - worst tet radius 2.12562 (nodes removed 0 0)
Info    : It. 95500 - 95500 nodes created - worst tet radius 2.12193 (nodes removed 0 0)
Info    : It. 96000 - 96000 nodes created - worst tet radius 2.11788 (nodes removed 0 0)
Info    : It. 96500 - 96500 nodes created - worst tet radius 2.11381 (nodes removed 0 0)
Info    : It. 97000 - 97000 nodes created - worst tet radius 2.11019 (nodes removed 0 0)
Info    : It. 97500 - 97500 nodes created - worst tet radius 2.10656 (nodes removed 0 0)
Info    : It. 98000 - 98000 nodes created - worst tet radius 2.10315 (nodes removed 0 0)
Info    : It. 98500 - 98500 nodes created - worst tet radius 2.09951 (nodes removed 0 0)
Info    : It. 99000 - 99000 nodes created - worst tet radius 2.09589 (nodes removed 0 0)
Info    : It. 99500 - 99500 nodes created - worst tet radius 2.09227 (nodes removed 0 0)
Info    : It. 100000 - 100000 nodes created - worst tet radius 2.08878 (nodes removed 0 0)
Info    : It. 100500 - 100500 nodes created - worst tet radius 2.08511 (nodes removed 0 0)
Info    : It. 101000 - 101000 nodes created - worst tet radius 2.15522 (nodes removed 0 0)
Info    : It. 101500 - 101500 nodes created - worst tet radius 2.07855 (nodes removed 0 0)
Info    : It. 102000 - 102000 nodes created - worst tet radius 2.0751 (nodes removed 0 0)
Info    : It. 102500 - 102500 nodes created - worst tet radius 2.08388 (nodes removed 0 0)
Info    : It. 103000 - 103000 nodes created - worst tet radius 2.06849 (nodes removed 0 0)
Info    : It. 103500 - 103500 nodes created - worst tet radius 2.06514 (nodes removed 0 0)
Info    : It. 104000 - 104000 nodes created - worst tet radius 2.06188 (nodes removed 0 0)
Info    : It. 104500 - 104500 nodes created - worst tet radius 2.05837 (nodes removed 0 0)
Info    : It. 105000 - 105000 nodes created - worst tet radius 2.05507 (nodes removed 0 0)
Info    : It. 105500 - 105500 nodes created - worst tet radius 2.05171 (nodes removed 0 0)
Info    : It. 106000 - 106000 nodes created - worst tet radius 2.04832 (nodes removed 0 0)
Info    : It. 106500 - 106500 nodes created - worst tet radius 2.0452 (nodes removed 0 0)
Info    : It. 107000 - 107000 nodes created - worst tet radius 2.04226 (nodes removed 0 0)
Info    : It. 107500 - 107500 nodes created - worst tet radius 2.03914 (nodes removed 0 0)
Info    : It. 108000 - 108000 nodes created - worst tet radius 2.03589 (nodes removed 0 0)
Info    : It. 108500 - 108500 nodes created - worst tet radius 2.03292 (nodes removed 0 0)
