Mon Mar  4 15:43:21 CST 2024
Info    : It. 463000 - 462997 nodes created - worst tet radius 1.0351 (nodes removed 0 3)
Info    : It. 463500 - 463497 nodes created - worst tet radius 1.03474 (nodes removed 0 3)
Info    : It. 464000 - 463997 nodes created - worst tet radius 1.03436 (nodes removed 0 3)
Info    : It. 464500 - 464497 nodes created - worst tet radius 1.03399 (nodes removed 0 3)
Info    : It. 465000 - 464997 nodes created - worst tet radius 1.03363 (nodes removed 0 3)
Info    : It. 465500 - 465497 nodes created - worst tet radius 1.03324 (nodes removed 0 3)
Info    : It. 466000 - 465997 nodes created - worst tet radius 1.03287 (nodes removed 0 3)
Info    : It. 466500 - 466497 nodes created - worst tet radius 1.03252 (nodes removed 0 3)
Info    : It. 467000 - 466997 nodes created - worst tet radius 1.03217 (nodes removed 0 3)
Info    : It. 467500 - 467497 nodes created - worst tet radius 1.0318 (nodes removed 0 3)
Info    : It. 468000 - 467997 nodes created - worst tet radius 1.03142 (nodes removed 0 3)
Info    : It. 468500 - 468497 nodes created - worst tet radius 1.03103 (nodes removed 0 3)
Info    : It. 469000 - 468997 nodes created - worst tet radius 1.03066 (nodes removed 0 3)
Info    : It. 469500 - 469497 nodes created - worst tet radius 1.0303 (nodes removed 0 3)
Info    : It. 470000 - 469997 nodes created - worst tet radius 1.02994 (nodes removed 0 3)
Info    : It. 470500 - 470497 nodes created - worst tet radius 1.02955 (nodes removed 0 3)
Info    : It. 471000 - 470997 nodes created - worst tet radius 1.0292 (nodes removed 0 3)
Info    : It. 471500 - 471497 nodes created - worst tet radius 1.02883 (nodes removed 0 3)
Info    : It. 472000 - 471997 nodes created - worst tet radius 1.02846 (nodes removed 0 3)
Info    : It. 472500 - 472497 nodes created - worst tet radius 1.02808 (nodes removed 0 3)
Info    : It. 473000 - 472997 nodes created - worst tet radius 1.02772 (nodes removed 0 3)
Info    : It. 473500 - 473497 nodes created - worst tet radius 1.02739 (nodes removed 0 3)
Info    : It. 474000 - 473997 nodes created - worst tet radius 1.02703 (nodes removed 0 3)
Info    : It. 474500 - 474497 nodes created - worst tet radius 1.02666 (nodes removed 0 3)
Info    : It. 475000 - 474997 nodes created - worst tet radius 1.0263 (nodes removed 0 3)
Info    : It. 475500 - 475497 nodes created - worst tet radius 1.02597 (nodes removed 0 3)
Info    : It. 476000 - 475997 nodes created - worst tet radius 1.02564 (nodes removed 0 3)
Info    : It. 476500 - 476497 nodes created - worst tet radius 1.02528 (nodes removed 0 3)
Info    : It. 477000 - 476997 nodes created - worst tet radius 1.02493 (nodes removed 0 3)
Info    : It. 477500 - 477497 nodes created - worst tet radius 1.02457 (nodes removed 0 3)
Info    : It. 478000 - 477997 nodes created - worst tet radius 1.02423 (nodes removed 0 3)
Info    : It. 478500 - 478497 nodes created - worst tet radius 1.02387 (nodes removed 0 3)
Info    : It. 479000 - 478997 nodes created - worst tet radius 1.02351 (nodes removed 0 3)
Info    : It. 479500 - 479497 nodes created - worst tet radius 1.02315 (nodes removed 0 3)
Info    : It. 480000 - 479997 nodes created - worst tet radius 1.02278 (nodes removed 0 3)
Info    : It. 480500 - 480497 nodes created - worst tet radius 1.02241 (nodes removed 0 3)
Info    : It. 481000 - 480997 nodes created - worst tet radius 1.02221 (nodes removed 0 3)
Info    : It. 481500 - 481497 nodes created - worst tet radius 1.02167 (nodes removed 0 3)
Info    : It. 482000 - 481997 nodes created - worst tet radius 1.02131 (nodes removed 0 3)
Info    : It. 482500 - 482497 nodes created - worst tet radius 1.02097 (nodes removed 0 3)
Info    : It. 483000 - 482997 nodes created - worst tet radius 1.02063 (nodes removed 0 3)
Info    : It. 483500 - 483497 nodes created - worst tet radius 1.02028 (nodes removed 0 3)
Info    : It. 484000 - 483997 nodes created - worst tet radius 1.01991 (nodes removed 0 3)
Info    : It. 484500 - 484497 nodes created - worst tet radius 1.01957 (nodes removed 0 3)
Info    : It. 485000 - 484997 nodes created - worst tet radius 1.01923 (nodes removed 0 3)
Info    : It. 485500 - 485497 nodes created - worst tet radius 1.01887 (nodes removed 0 3)
Info    : It. 486000 - 485997 nodes created - worst tet radius 1.0185 (nodes removed 0 3)
Info    : It. 486500 - 486497 nodes created - worst tet radius 1.01817 (nodes removed 0 3)
Info    : It. 487000 - 486997 nodes created - worst tet radius 1.01784 (nodes removed 0 3)
Info    : It. 487500 - 487497 nodes created - worst tet radius 1.02885 (nodes removed 0 3)
Info    : It. 488000 - 487997 nodes created - worst tet radius 1.01715 (nodes removed 0 3)
Info    : It. 488500 - 488497 nodes created - worst tet radius 1.0168 (nodes removed 0 3)
Info    : It. 489000 - 488997 nodes created - worst tet radius 1.01646 (nodes removed 0 3)
Info    : It. 489500 - 489497 nodes created - worst tet radius 1.01612 (nodes removed 0 3)
Info    : It. 490000 - 489997 nodes created - worst tet radius 1.01577 (nodes removed 0 3)
Info    : It. 490500 - 490497 nodes created - worst tet radius 1.01544 (nodes removed 0 3)
Info    : It. 491000 - 490997 nodes created - worst tet radius 1.01509 (nodes removed 0 3)
Info    : It. 491500 - 491497 nodes created - worst tet radius 1.01476 (nodes removed 0 3)
Info    : It. 492000 - 491997 nodes created - worst tet radius 1.01442 (nodes removed 0 3)
Info    : It. 492500 - 492497 nodes created - worst tet radius 1.01405 (nodes removed 0 3)
Info    : It. 493000 - 492997 nodes created - worst tet radius 1.0137 (nodes removed 0 3)
Info    : It. 493500 - 493497 nodes created - worst tet radius 1.01335 (nodes removed 0 3)
Info    : It. 494000 - 493997 nodes created - worst tet radius 1.013 (nodes removed 0 3)
Info    : It. 494500 - 494497 nodes created - worst tet radius 1.01264 (nodes removed 0 3)
Info    : It. 495000 - 494997 nodes created - worst tet radius 1.0123 (nodes removed 0 3)
Info    : It. 495500 - 495497 nodes created - worst tet radius 1.01197 (nodes removed 0 3)
Info    : It. 496000 - 495997 nodes created - worst tet radius 1.01165 (nodes removed 0 3)
Info    : It. 496500 - 496497 nodes created - worst tet radius 1.0113 (nodes removed 0 3)
Info    : It. 497000 - 496997 nodes created - worst tet radius 1.01097 (nodes removed 0 3)
Info    : It. 497500 - 497497 nodes created - worst tet radius 1.01062 (nodes removed 0 3)
Info    : It. 498000 - 497997 nodes created - worst tet radius 1.01031 (nodes removed 0 3)
Info    : It. 498500 - 498497 nodes created - worst tet radius 1.01 (nodes removed 0 3)
Info    : It. 499000 - 498997 nodes created - worst tet radius 1.00964 (nodes removed 0 3)
Info    : It. 499500 - 499497 nodes created - worst tet radius 1.00931 (nodes removed 0 3)
Info    : It. 500000 - 499997 nodes created - worst tet radius 1.00897 (nodes removed 0 3)
Info    : It. 500500 - 500497 nodes created - worst tet radius 1.00864 (nodes removed 0 3)
Info    : It. 501000 - 500997 nodes created - worst tet radius 1.00831 (nodes removed 0 3)
Info    : It. 501500 - 501497 nodes created - worst tet radius 1.00798 (nodes removed 0 3)
Info    : It. 502000 - 501997 nodes created - worst tet radius 1.00765 (nodes removed 0 3)
Info    : It. 502500 - 502497 nodes created - worst tet radius 1.0073 (nodes removed 0 3)
Info    : It. 503000 - 502997 nodes created - worst tet radius 1.00697 (nodes removed 0 3)
Info    : It. 503500 - 503497 nodes created - worst tet radius 1.00664 (nodes removed 0 3)
Info    : It. 504000 - 503997 nodes created - worst tet radius 1.00632 (nodes removed 0 3)
Info    : It. 504500 - 504497 nodes created - worst tet radius 1.00598 (nodes removed 0 3)
Info    : It. 505000 - 504997 nodes created - worst tet radius 1.00566 (nodes removed 0 3)
Info    : It. 505500 - 505497 nodes created - worst tet radius 1.00534 (nodes removed 0 3)
Info    : It. 506000 - 505997 nodes created - worst tet radius 1.00501 (nodes removed 0 3)
Info    : It. 506500 - 506497 nodes created - worst tet radius 1.00469 (nodes removed 0 3)
Info    : It. 507000 - 506997 nodes created - worst tet radius 1.00438 (nodes removed 0 3)
Info    : It. 507500 - 507497 nodes created - worst tet radius 1.00405 (nodes removed 0 3)
Info    : It. 508000 - 507997 nodes created - worst tet radius 1.00373 (nodes removed 0 3)
Info    : It. 508500 - 508497 nodes created - worst tet radius 1.0034 (nodes removed 0 3)
Info    : It. 509000 - 508997 nodes created - worst tet radius 1.00308 (nodes removed 0 3)
Info    : It. 509500 - 509497 nodes created - worst tet radius 1.00277 (nodes removed 0 3)
Info    : It. 510000 - 509997 nodes created - worst tet radius 1.00245 (nodes removed 0 3)
Info    : It. 510500 - 510497 nodes created - worst tet radius 1.00211 (nodes removed 0 3)
Info    : It. 511000 - 510997 nodes created - worst tet radius 1.00178 (nodes removed 0 3)
Info    : It. 511500 - 511497 nodes created - worst tet radius 1.00146 (nodes removed 0 3)
Info    : It. 512000 - 511997 nodes created - worst tet radius 1.00112 (nodes removed 0 3)
Info    : It. 512500 - 512497 nodes created - worst tet radius 1.00081 (nodes removed 0 3)
Info    : It. 513000 - 512997 nodes created - worst tet radius 1.00048 (nodes removed 0 3)
Info    : It. 513500 - 513497 nodes created - worst tet radius 1.00014 (nodes removed 0 3)
Info    : 3D refinement terminated (593687 nodes total):
Info    :  - 47 Delaunay cavities modified for star shapeness
Info    :  - 3 nodes could not be inserted
Info    :  - 3538049 tetrahedra created in 55.6235 sec. (63607 tets/s)
Info    : Done meshing 3D (Wall 83.17s, CPU 82.4347s)
Info    : Optimizing mesh...
Info    : Optimizing volume 1
Info    : Optimization starts (volume = 29852.3) with worst = 0.00101432 / average = 0.781448:
Info    : 0.00 < quality < 0.10 :      4448 elements
Info    : 0.10 < quality < 0.20 :     13658 elements
Info    : 0.20 < quality < 0.30 :     24810 elements
Info    : 0.30 < quality < 0.40 :     40405 elements
Info    : 0.40 < quality < 0.50 :     64280 elements
Info    : 0.50 < quality < 0.60 :    108178 elements
Info    : 0.60 < quality < 0.70 :    217097 elements
Info    : 0.70 < quality < 0.80 :    510924 elements
Info    : 0.80 < quality < 0.90 :    857043 elements
Info    : 0.90 < quality < 1.00 :    444016 elements
Info    : 42168 edge swaps, 1443 node relocations (volume = 29852.3): worst = 0.0700984 / average = 0.792975 (Wall 2.283s, CPU 2.27373s)
Info    : 42381 edge swaps, 1522 node relocations (volume = 29852.3): worst = 0.0700984 / average = 0.793026 (Wall 3.11668s, CPU 3.10346s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :        10 elements
Info    : 0.10 < quality < 0.20 :        98 elements
Info    : 0.20 < quality < 0.30 :       166 elements
Info    : 0.30 < quality < 0.40 :     40212 elements
Info    : 0.40 < quality < 0.50 :     62213 elements
Info    : 0.50 < quality < 0.60 :    104847 elements
Info    : 0.60 < quality < 0.70 :    215593 elements
Info    : 0.70 < quality < 0.80 :    519411 elements
Info    : 0.80 < quality < 0.90 :    863349 elements
Info    : 0.90 < quality < 1.00 :    441099 elements
Info    : Optimizing volume 2
Info    : Optimization starts (volume = 10073.6) with worst = 0.00315891 / average = 0.784604:
Info    : 0.00 < quality < 0.10 :      1560 elements
Info    : 0.10 < quality < 0.20 :      5073 elements
Info    : 0.20 < quality < 0.30 :      9052 elements
Info    : 0.30 < quality < 0.40 :     14373 elements
Info    : 0.40 < quality < 0.50 :     22862 elements
Info    : 0.50 < quality < 0.60 :     38114 elements
Info    : 0.60 < quality < 0.70 :     76538 elements
Info    : 0.70 < quality < 0.80 :    180635 elements
Info    : 0.80 < quality < 0.90 :    317612 elements
Info    : 0.90 < quality < 1.00 :    168327 elements
Info    : 15545 edge swaps, 466 node relocations (volume = 10073.6): worst = 0.128486 / average = 0.796358 (Wall 0.666174s, CPU 0.663187s)
Info    : 15618 edge swaps, 474 node relocations (volume = 10073.6): worst = 0.188029 / average = 0.796412 (Wall 0.882088s, CPU 0.877953s)
Info    : 15620 edge swaps, 474 node relocations (volume = 10073.6): worst = 0.188029 / average = 0.796414 (Wall 1.09296s, CPU 1.08765s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         1 elements
Info    : 0.20 < quality < 0.30 :         3 elements
Info    : 0.30 < quality < 0.40 :     14283 elements
Info    : 0.40 < quality < 0.50 :     22039 elements
Info    : 0.50 < quality < 0.60 :     36751 elements
Info    : 0.60 < quality < 0.70 :     75889 elements
Info    : 0.70 < quality < 0.80 :    184023 elements
Info    : 0.80 < quality < 0.90 :    319991 elements
Info    : 0.90 < quality < 1.00 :    167178 elements
Info    : Optimizing volume 3
Info    : Optimization starts (volume = 5036.82) with worst = 0.00264376 / average = 0.783432:
Info    : 0.00 < quality < 0.10 :       791 elements
Info    : 0.10 < quality < 0.20 :      2541 elements
Info    : 0.20 < quality < 0.30 :      4577 elements
Info    : 0.30 < quality < 0.40 :      7153 elements
Info    : 0.40 < quality < 0.50 :     11658 elements
Info    : 0.50 < quality < 0.60 :     19169 elements
Info    : 0.60 < quality < 0.70 :     39131 elements
Info    : 0.70 < quality < 0.80 :     92213 elements
Info    : 0.80 < quality < 0.90 :    158574 elements
Info    : 0.90 < quality < 1.00 :     83237 elements
Info    : 7840 edge swaps, 265 node relocations (volume = 5036.82): worst = 0.1864 / average = 0.795276 (Wall 0.339931s, CPU 0.338435s)
Info    : 7881 edge swaps, 268 node relocations (volume = 5036.82): worst = 0.254591 / average = 0.795331 (Wall 0.448238s, CPU 0.446099s)
Info    : No ill-shaped tets in the mesh :-)
Info    : 0.00 < quality < 0.10 :         0 elements
Info    : 0.10 < quality < 0.20 :         0 elements
Info    : 0.20 < quality < 0.30 :         4 elements
Info    : 0.30 < quality < 0.40 :      7095 elements
Info    : 0.40 < quality < 0.50 :     11177 elements
Info    : 0.50 < quality < 0.60 :     18365 elements
Info    : 0.60 < quality < 0.70 :     38989 elements
Info    : 0.70 < quality < 0.80 :     93844 elements
Info    : 0.80 < quality < 0.90 :    159868 elements
Info    : 0.90 < quality < 1.00 :     82630 elements
Info    : Done optimizing mesh (Wall 26.9659s, CPU 26.767s)
Info    : 593685 nodes 3644967 elements
Info    : Writing 'mesh_test.msh'...
Info    : Done writing 'mesh_test.msh'
Info    : Stopped on Mon Mar  4 15:45:30 2024 (From start: Wall 119.946s, CPU 118.675s)
Opening mesh_test.node.
Opening mesh_test.ele.
Opening mesh_test.face.
Opening mesh_test.edge.
  Initializing memorypools.
  tetrahedron per block: 8188.
  Size of a point: 136 bytes.
  Size of a tetrahedron: 104 (112) bytes.
  Size of a shellface: 200 (200) bytes.
  Initializing robust predicates.
  sizeof(double) =  8
  machine epsilon =   2.22045e-16 [IEEE 754 64-bit macheps]
Reconstructing mesh ...
Mesh reconstruction seconds:  9.21655

Writing mesh_test.1.node.
Writing mesh_test.1.ele.
Writing mesh_test.1.face.
Writing mesh_test.1.edge.
Writing mesh_test.1.neigh.

Output seconds:  10.8706
Total running seconds:  20.1178

Statistics:

  Input points: 593685
  Input tetrahedra: 3479281
  Input triangles: 160094
  Input edges: 240047

  Mesh points: 593685
  Mesh tetrahedra: 3479281
  Mesh faces: 7035316
  Mesh edges: 4149716
  Mesh faces on exterior boundary: 153508
  Mesh edges on exterior boundary: 230262
  Mesh faces on input facets: 160094
  Mesh edges on input segments: 3158
  Steiner points on input facets:  76865
  Steiner points on input segments:  2986
  Steiner points inside domain: 513722

Mesh quality statistics:

  Smallest volume:        9.899e-05   |  Largest volume:          0.35587
  Shortest edge:           0.015587   |  Longest edge:             1.8178
  Smallest asp.ratio:        1.2271   |  Largest asp.ratio:        38.505
  Smallest facangle:         1.7327   |  Largest facangle:       136.0577
  Smallest dihedral:          1.961   |  Largest dihedral:       162.5260

  Aspect ratio histogram:
         < 1.5       :     80430      |      6 - 10         :      2203
     1.5 - 2         :   1408908      |     10 - 15         :        99
       2 - 2.5       :   1322686      |     15 - 25         :        51
     2.5 - 3         :    391593      |     25 - 50         :        15
       3 - 4         :    188643      |     50 - 100        :         0
       4 - 6         :     84653      |    100 -            :         0
  (A tetrahedron's aspect ratio is its longest edge length divided by its
    smallest side height)

  Face angle histogram:
      0 -  10 degrees:       345      |     90 - 100 degrees:    691119
     10 -  20 degrees:       485      |    100 - 110 degrees:    160394
     20 -  30 degrees:     27395      |    110 - 120 degrees:     16311
     30 -  40 degrees:   1428963      |    120 - 130 degrees:       239
     40 -  50 degrees:   4751590      |    130 - 140 degrees:        55
     50 -  60 degrees:   5539951      |    140 - 150 degrees:         0
     60 -  70 degrees:   4058070      |    150 - 160 degrees:         0
     70 -  80 degrees:   2787620      |    160 - 170 degrees:         0
     80 -  90 degrees:   1643411      |    170 - 180 degrees:         0

  Dihedral angle histogram:
       0 -  5 degrees:        43      |     80 - 110 degrees:   4624734
       5 - 10 degrees:       182      |    110 - 120 degrees:    640222
      10 - 20 degrees:    106080      |    120 - 130 degrees:    389586
      20 - 30 degrees:    551576      |    130 - 140 degrees:    257305
      30 - 40 degrees:   1178787      |    140 - 150 degrees:    173842
      40 - 50 degrees:   2581709      |    150 - 160 degrees:     60202
      50 - 60 degrees:   3890101      |    160 - 170 degrees:         3
      60 - 70 degrees:   3632261      |    170 - 175 degrees:         0
      70 - 80 degrees:   2789053      |    175 - 180 degrees:         0


Memory usage statistics:

  Maximum number of tetrahedra:  3632789
  Maximum number of tet blocks (blocksize = 8188):  444
  Approximate memory for tetrahedral mesh (bytes):  520,263,928
  Approximate memory for extra pointers (bytes):  10,889,056
  Approximate memory for algorithms (bytes):  17,408
  Approximate memory for working arrays (bytes):  0
  Approximate total used memory (bytes):  531,170,392


Touch key to continue


Finished
Max nNodes_subdomain 4639 nNodes_global 593685
Done allocating MPIAdj
Max memory usage per core 0.372863GB
Done applying partition
Max memory usage per core 0.39988GB
==================out of core old2new is correct!====================
Done with masks
Max memory usage per core 0.402866GB
Done marking elements
Max memory usage per core 0.413221GB
Done allocating element numbering new2old/old2new
Max memory usage per core 0.44349GB
Done reading element boundaries
Max memory usage per core 0.462442GB
Allocating elementBoudnary old2new/new2old
Max memory usage per core 0.526533GB
Done allocating elementBoudnary old2new/new2old
Max memory usage per core 0.515453GB
Done reading edges
Max memory usage per core 0.515789GB
Setting edgeNumering old2new/new2old
Max memory usage per core 0.553742GB
Done allocating edgeNumering old2new/new2old
Max memory usage per core 0.554111GB
Done reading vertices
Max memory usage per core 0.550126GB
Done with material types
Max memory usage per core 0.550334GB
Done with partitioning!
Max memory usage per core 0.620876GB
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
CREATED
